,Unnamed: 0,WH ID,Region ID,Cost,Demand,WH Cap,WH Setup Cost
0,0,502,5098,7.0760000000000005,1,935,1000
1,1,502,5126,7.0760000000000005,9,935,1000
2,2,502,5133,7.0760000000000005,1,935,1000
3,3,502,5135,7.0760000000000005,3,935,1000
4,4,502,5138,4.385,2,935,1000
5,5,502,5166,3.603741935483871,31,935,1000
6,6,502,5244,6.30333,2,935,1000
7,7,502,5246,6.30333,1,935,1000
8,8,502,5255,6.30333,4,935,1000
9,9,502,5269,4.347856666666667,66,935,1000
10,10,502,5272,4.790521785714286,28,935,1000
11,11,502,5280,6.89933,7,935,1000
12,12,502,5299,3.998665,4,935,1000
13,13,502,5320,2.8463325,4,935,1000
14,14,502,5335,4.168422727272727,11,935,1000
15,15,502,5343,5.381463999999999,20,935,1000
16,16,502,5366,6.30333,3,935,1000
17,17,502,5367,5.239638461538462,39,935,1000
18,18,502,5385,4.928861147540983,61,935,1000
19,19,502,5392,5.113825483870968,31,935,1000
20,20,502,5420,5.032427741935483,62,935,1000
21,21,502,5424,4.142590888888889,45,935,1000
22,22,502,5432,4.7319675000000005,44,935,1000
23,23,502,5433,5.113825483870968,155,935,1000
24,24,502,5434,5.070350588235295,102,935,1000
25,25,502,5442,4.900490434782609,23,935,1000
26,26,502,5461,4.540453015873017,63,935,1000
27,27,502,5465,6.30333,3,935,1000
28,28,502,5469,4.62721,11,935,1000
29,29,502,5477,5.062596326530612,49,935,1000
30,30,502,5482,3.2304433333333336,6,935,1000
31,31,502,5500,4.779771063829788,94,935,1000
32,32,502,5514,4.999681111111111,99,935,1000
33,33,502,5545,5.68046301369863,73,935,1000
34,34,502,5562,4.831888979591837,98,935,1000
35,35,502,5581,5.827819333333334,60,935,1000
36,36,502,5594,4.124374,55,935,1000
37,37,502,5600,6.30333,6,935,1000
38,38,502,5620,6.30333,2,935,1000
39,39,502,5647,4.8492478125,32,935,1000
40,40,502,5651,5.235585238095238,21,935,1000
41,41,502,5659,4.921919411764706,17,935,1000
42,42,502,5670,5.307806964285715,56,935,1000
43,43,502,5692,4.9986644444444455,18,935,1000
44,44,502,5707,5.565837200000002,25,935,1000
45,45,502,5730,5.650997222222222,72,935,1000
46,46,502,5737,6.30333,8,935,1000
47,47,502,5746,5.5744370212765935,94,935,1000
48,48,502,5749,5.126575903614458,83,935,1000
49,49,502,5783,4.838959672131146,61,935,1000
50,50,502,5792,4.6536538709677435,31,935,1000
51,51,502,5813,2.8463325,4,935,1000
52,52,502,5814,6.30333,6,935,1000
53,53,502,5828,5.381463999999999,5,935,1000
54,54,502,5830,3.353523571428572,14,935,1000
55,55,502,5837,3.6145541666666654,12,935,1000
56,56,502,5855,4.986378571428572,7,935,1000
57,57,502,5876,3.998665,2,935,1000
58,58,502,5882,4.920531,10,935,1000
59,59,502,5893,5.041665,4,935,1000
60,60,502,5896,5.462219999999999,6,935,1000
61,61,502,5904,5.0130471428571415,7,935,1000
62,62,502,5909,6.30333,1,935,1000
63,63,502,5912,4.6900645,20,935,1000
64,64,502,5922,6.30333,3,935,1000
65,65,502,5944,6.82483,8,935,1000
66,66,502,5960,4.254738888888889,9,935,1000
67,67,502,5965,4.9589420833333335,24,935,1000
68,68,502,5970,5.842397,10,935,1000
69,69,502,5980,5.000693260869566,46,935,1000
70,70,502,5981,6.084665,2,935,1000
71,71,502,5985,5.974092142857144,14,935,1000
72,72,502,5997,4.965137419354838,31,935,1000
73,73,502,6012,5.72716375,8,935,1000
74,74,502,6040,4.478167,150,935,1000
75,75,502,6053,6.30333,2,935,1000
76,76,502,6060,4.286748125,48,935,1000
77,77,502,6076,4.537723455882354,136,935,1000
78,78,502,6091,5.660838260869565,23,935,1000
79,79,502,6103,5.053946346153847,104,935,1000
80,80,502,6105,5.5351083333333335,6,935,1000
81,81,502,6110,6.30333,1,935,1000
82,82,502,6121,4.766886666666666,15,935,1000
83,83,502,6127,5.448317954545455,44,935,1000
84,84,502,6136,4.931435500000001,20,935,1000
85,85,502,6139,4.476369999999998,18,935,1000
86,86,502,6161,6.67467,2,935,1000
87,87,502,6204,4.840198148148149,27,935,1000
88,88,502,6226,6.674670000000001,20,935,1000
89,89,502,6236,5.548394,5,935,1000
90,90,502,6259,5.8445583333333335,12,935,1000
91,91,502,6280,4.621110000000002,3,935,1000
92,92,502,6295,4.327902857142857,14,935,1000
93,93,502,6296,6.30333,4,935,1000
94,94,502,6301,6.1575533333333325,3,935,1000
95,95,502,6306,4.947644705882354,17,935,1000
96,96,502,6310,5.464193529411764,17,935,1000
97,97,502,6315,4.824734736842107,19,935,1000
98,98,502,6317,3.537732,5,935,1000
99,99,502,6322,5.239638461538462,26,935,1000
1991,1991,534,5098,7.0760000000000005,1,772,1000
1992,1992,534,5126,7.0760000000000005,9,772,1000
1993,1993,534,5133,7.0760000000000005,1,772,1000
1994,1994,534,5135,7.0760000000000005,3,772,1000
1995,1995,534,5138,4.385,2,772,1000
1996,1996,534,5166,3.603741935483871,31,772,1000
1997,1997,534,5244,6.30333,2,772,1000
1998,1998,534,5246,6.30333,1,772,1000
1999,1999,534,5255,6.30333,4,772,1000
2000,2000,534,5269,4.347856666666667,66,772,1000
2001,2001,534,5272,4.790521785714286,28,772,1000
2002,2002,534,5280,6.89933,7,772,1000
2003,2003,534,5299,3.998665,4,772,1000
2004,2004,534,5320,2.8463325,4,772,1000
2005,2005,534,5335,4.168422727272727,11,772,1000
2006,2006,534,5343,5.381463999999999,20,772,1000
2007,2007,534,5366,6.30333,3,772,1000
2008,2008,534,5367,5.239638461538462,39,772,1000
2009,2009,534,5385,4.928861147540983,61,772,1000
2010,2010,534,5392,5.113825483870968,31,772,1000
2011,2011,534,5420,5.032427741935483,62,772,1000
2012,2012,534,5424,4.142590888888889,45,772,1000
2013,2013,534,5432,4.7319675000000005,44,772,1000
2014,2014,534,5433,5.113825483870968,155,772,1000
2015,2015,534,5434,5.070350588235295,102,772,1000
2016,2016,534,5442,4.900490434782609,23,772,1000
2017,2017,534,5461,4.540453015873017,63,772,1000
2018,2018,534,5465,6.30333,3,772,1000
2019,2019,534,5469,4.62721,11,772,1000
2020,2020,534,5477,5.062596326530612,49,772,1000
2021,2021,534,5482,3.2304433333333336,6,772,1000
2022,2022,534,5500,4.779771063829788,94,772,1000
2023,2023,534,5514,4.999681111111111,99,772,1000
2024,2024,534,5545,5.68046301369863,73,772,1000
2025,2025,534,5562,4.831888979591837,98,772,1000
2026,2026,534,5581,5.827819333333334,60,772,1000
2027,2027,534,5594,4.124374,55,772,1000
2028,2028,534,5600,6.30333,6,772,1000
2029,2029,534,5620,6.30333,2,772,1000
2030,2030,534,5647,4.8492478125,32,772,1000
2031,2031,534,5651,5.235585238095238,21,772,1000
2032,2032,534,5659,4.921919411764706,17,772,1000
2033,2033,534,5670,5.307806964285715,56,772,1000
2034,2034,534,5692,4.9986644444444455,18,772,1000
2035,2035,534,5707,5.565837200000002,25,772,1000
2036,2036,534,5730,5.650997222222222,72,772,1000
2037,2037,534,5737,6.30333,8,772,1000
2038,2038,534,5746,5.5744370212765935,94,772,1000
2039,2039,534,5749,5.126575903614458,83,772,1000
2040,2040,534,5783,4.838959672131146,61,772,1000
2041,2041,534,5792,4.6536538709677435,31,772,1000
2042,2042,534,5813,2.8463325,4,772,1000
2043,2043,534,5814,6.30333,6,772,1000
